date,institute,po,pis,dla,psl,your_movement,pjn,others_undecided,kukiz_15,modern,liberty_poland,razem,sample_size,united_right,civic_coalition,the_left,polish_coalition,confederation,independents_local_gov_activists,others_dont_know
10-7- 2011,Homo Homini,32.1,29.5,12.2,7.8,5.8,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-4- 2011,GfK Polonia,46,31,9,5,4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-2- 2011,SMG/KRC,32,29,10,5,8,2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-2011,CBOS,34,20,9,6,7,1,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-29- 2011,TNS OBOP,31,22,6,6,7,2,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-19- 2011,SMG/KRC,35,29,13,5,6,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-19- 2011,Estymator,35.1,29.6,13.7,7.1,7.6,4.1,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-15- 2011,TNS OBOP,40,33,11,7,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-15- 2011,Estymator,36.3,28.6,14.9,7.1,6.3,4.4,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-9- 2011,Homo Homini,31,29,14,7,NA,4,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-4- 2011,TNS OBOP,46,29,11,7,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-2- 2011,Homo Homini,32,24,12,7,2,3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9-2011,CBOS,37,20,7,6,2,1,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-16- 2011,GfK Polonia,48,30,11,5,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
