date,kesk,kok,sdp,vas,vihr,kd,sfp,ps,institute,others,sin
2010-01-01T00:00:00Z,20.7,23.2,21,8.1,10.1,4.6,4.1,6.4,Taloustutkimus,NA,NA
2010-02-01T00:00:00Z,19.6,23.6,21.2,8.3,10.4,4.3,4.1,6.3,Taloustutkimus,NA,NA
2010-03-01T00:00:00Z,20.7,22.9,21.2,8,10.4,4.3,4,6.8,Taloustutkimus,NA,NA
2010-04-01T00:00:00Z,20.6,22.7,21.3,7.6,10.3,4.8,3.6,7.8,Taloustutkimus,NA,NA
2010-05-01T00:00:00Z,18.6,23,21.3,7.7,10.3,4.2,3.7,9.6,Taloustutkimus,NA,NA
2010-06-01T00:00:00Z,19.2,21.9,21.1,8.1,10.6,4.2,3.9,9.8,Taloustutkimus,NA,NA
2010-07-01T00:00:00Z,19.7,23,20.5,7.8,9.5,4.3,4,10.1,Taloustutkimus,NA,NA
2010-08-01T00:00:00Z,19.7,22.8,20.4,7.5,9.2,3.9,4.4,10.7,Taloustutkimus,NA,NA
2010-09-01T00:00:00Z,19,21.9,19.8,7.2,9.9,4.4,3.9,12.5,Taloustutkimus,NA,NA
2010-10-01T00:00:00Z,17.6,21.7,19.1,7.8,9.7,4.6,4.2,14.3,Taloustutkimus,NA,NA
2010-11-01T00:00:00Z,18.6,21.1,18.4,7.9,9.1,4.5,4,14.9,Taloustutkimus,NA,NA
2010-12-01T00:00:00Z,18.8,21.2,18.1,8.1,9.5,3.8,3.4,15.3,Taloustutkimus,NA,NA
2011-01-01T00:00:00Z,18.5,20.4,18.9,7.2,9.2,3.8,4.1,16.6,Taloustutkimus,NA,NA
2011-02-01T00:00:00Z,18.9,20.9,17.5,7.3,8.5,4.2,3.9,16.9,Taloustutkimus,NA,NA
2011-03-01T00:00:00Z,18.1,20.1,18.1,7.3,9,4.6,3.8,17.2,Taloustutkimus,NA,NA
2011-04-01T00:00:00Z,18.6,21.2,18,8.2,9,4.2,4.2,15.4,Taloustutkimus,NA,NA
2015-04-15T00:00:00Z,24,16.9,15.1,8.3,8.8,3.5,4.6,16.7,Taloustutkimus,2,NA
2015-04-12T00:00:00Z,23,17,17,8.5,8.1,3.7,4.6,16.2,TNS Gallup,1.9,NA
2015-04-01T00:00:00Z,23.5,16.2,17,8.4,8.1,4.1,4.3,16.6,Tietoykkönen,1.8,NA
2015-03-19T00:00:00Z,24.9,16.1,16.2,8.5,8.9,3.9,4.5,14.6,Taloustutkimus,2.4,NA
2015-03-12T00:00:00Z,24.7,16.8,16.9,8.4,8.6,3.3,4.2,15.2,TNS Gallup,1.9,NA
2015-03-11T00:00:00Z,23.5,17.3,16.4,8.3,8.2,3.6,4.1,16.8,Tietoykkönen,1.7,NA
2015-02-24T00:00:00Z,24.9,16.2,16.8,8.8,8.8,3.3,4,15.4,Taloustutkimus,1.8,NA
2015-02-12T00:00:00Z,26.2,16.9,17.1,8.5,8.3,3.2,4.2,14.1,TNS Gallup,1.5,NA
2015-02-03T00:00:00Z,25.4,17.8,16.5,8.2,7.8,3.6,4,15.3,Tietoykkönen,1.4,NA
2015-01-27T00:00:00Z,26,16.3,17.2,8.2,8.3,3.5,4.2,14.8,Taloustutkimus,1.5,NA
2015-01-15T00:00:00Z,25.9,17.2,16.5,8.8,8.4,3.3,4.1,14.5,TNS Gallup,1.3,NA
2014-12-27T00:00:00Z,26.8,17.1,15.3,8.9,9.4,3.9,3.7,13.3,Taloustutkimus,1.7,NA
2014-12-12T00:00:00Z,26.1,16.7,16.9,8.1,8.9,3.5,4.2,14.2,TNS Gallup,1.4,NA
2014-12-02T00:00:00Z,26.7,17.3,16.1,8.9,8.3,3.3,4,14.3,Taloustutkimus,1.1,NA
2014-11-26T00:00:00Z,26.6,17.7,15.8,8.4,8.1,2.9,3.1,15.7,Tietoykkönen,1.7,NA
2014-11-21T00:00:00Z,24.5,17.4,16.4,8,8.3,3.6,4.3,16.2,TNS Gallup,1.3,NA
