institute,date,ovp,spo,fpo,greens,bzo,matin,lif,fritz,kpo,retto,dc,others,sko,stronach,neos,pirates,pilz,g_lt,sample_size,jetzt
NEWS-Market,2006-09-27,38,35,10,11,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Profil-OGM,2006-09-23,37,35,10,11,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ÖSTERREICH-Gallup,2006-09-22,38,35,10,10,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEWS-Market,2006-09-20,39,34,9,11,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ÖSTERREICH-Gallup,2006-09-19,38,35,10,11,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Profil-OGM,2006-09-16,38,35,10,10,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ÖSTERREICH-Gallup,2006-09-12,39,35,8,10,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IGF,2006-09-11,39,34,8,11,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ÖSTERREICH-Gallup,2006-09-09,38,35,7,12,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Profil-OGM,2006-09-09,38,35,9,10,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEWS/Market,2006-09-07,38,34,8,11,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kurier/Integral,2006-09-03,37,35,8,11,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ÖSTERREICH-Gallup,2006-08-31,37,35,7,11,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEWS-Market,2006-08-30,39,35,7,11,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Profil-OGM,2006-08-26,39,35,7,11,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEWS/Market,2006-08-23,38,36,7,10,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEWS/Market,2006-08-16,40,34,7,11,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEWS/Market,2006-08-02,39,35,6,11,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kurier/Integral,2006-07-16,39,35,8,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Profil/OGM,2006-07-15,40,36,8,12,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEWS/Market,2006-07-12,41,36,5,11,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
