institute,date,labour,national,nz_first,alliance,act,green,united,united_future,prog,maori,destiny,mana,con,internet,internet_mana,top,sample_size,ncp,anz
One News Colmar Brunton,1997-05-13,42,38,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1997-06-25,41,39,4,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1997-12-10,46,40,1.2,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1998-02-12,45,42,1,5,5,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3-CM Research,1998-02-15,44,38,1.8,7.9,4.4,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1998-03-25,39,42,1.6,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3-CM Research,1998-07-10,37,36,2.3,9.9,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1998-08-11,40,39,3,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand Herald-DigiPoll,1998-08-11,46.1,11.4,2.2,9.7,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1998-09-22,42,41,2,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1998-11-16,48,34,2,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3/CM Research,1998-11-17,49,32,3,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1999-03-23,39,42,2,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1999-04-27,44,38,2,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1999-05-19,44,39,3,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1999-07-13,44,38,2,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand Herald-DigiPoll,1999-09-03,43.8,35.7,5.5,5,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1999-10-18,39,37,6,4.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand Herald-Digipoll,1999-11-05,35.2,34,NA,8.7,9.2,2.9,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,1999-11-26,39,31,3,8,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3/CM Research,1999-11-26,34,29,5.5,9,11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3/CM Research poll,2000-02-28,51,30,3,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2000-02-28,50,31,2.1,4.3,5,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3/CM Research poll,2000-04-18,53,28,1,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3/CM Research poll,2000-06-26,46,34,2,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2000-06-30,43,32,6,8,10,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TV3/CM Research poll,2000-08-22,47,36,2,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBR-Compaq,2000-09-10,36,41,NA,6,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
