no_candidates,Republican,Democratic,Libertarian,Natural Law,Reform,Green,Marijuana Reform,Independent,Constitution,Independent American,U.S. Taxpayers,Concerned Citizens,election_year,State,Senator,Independence,DFL,IPD,"Democratic, write-in",Conservative,Democratic-NPL,Marijuana,Peace and Freedom,Veterans,Democratic-Farmer-Labor,politician,American Independent,Independent Green,Connecticut for Lieberman,Mountain,Write-in,MIP,Nebraska,Alaskan Independence,Tea,W.F.,Constitution Party,IAP,UT Justice,Marijuana[c],Country,Democratic Farmer-Labor,write-in,independent/Write-in,Legal Marijuana Now,independent,American,dem_candidate,ind_candidate,rep_candidate,green_candidate,other_candidate,lib_candidate,incumbency
2,Richard Shelby,Clayton Suddith,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,Alabama,Richard Shelby,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Clayton Suddith,NA,Richard Shelby,NA,NA,NA,TRUE
4,Frank Murkowski,Joe Sonneman,NA,NA,NA,Jeffrey Gottlieb,NA,NA,NA,NA,NA,NA,1998,Alaska,Frank Murkowski,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Joe Sonneman,NA,Frank Murkowski,Jeffrey Gottlieb,NA,NA,TRUE
4,John McCain,Ed Ranger,John C. Zajac,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,Arizona,John McCain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ed Ranger,NA,John McCain,NA,NA,John C. Zajac,TRUE
3,Fay Boozman,Blanche Lincoln,NA,NA,Charley E. Heffley,NA,NA,NA,NA,NA,NA,NA,1998,Arkansas,Dale Bumpers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blanche Lincoln,NA,Fay Boozman,NA,Charley E. Heffley,NA,FALSE
7,Matt Fong,Barbara Boxer,Ted Brown,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,California,Barbara Boxer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Barbara Boxer,NA,Matt Fong,NA,NA,Ted Brown,TRUE
7,Ben Nighthorse Campbell,Dottie Lamm,David S. Segal,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,Colorado,Ben Nighthorse Campbell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dottie Lamm,NA,Ben Nighthorse Campbell,NA,NA,David S. Segal,TRUE
5,Gary Franks,Chris Dodd,NA,NA,NA,NA,NA,NA,NA,NA,NA,William Kozak,1998,Connecticut,Chris Dodd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chris Dodd,NA,Gary Franks,NA,William Kozak,NA,TRUE
2,Charlie Crist,Bob Graham,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,Florida,Bob Graham,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bob Graham,NA,Charlie Crist,NA,NA,NA,TRUE
3,Paul Coverdell,Michael Coles,Bertil Armin Loftman,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,Georgia,Paul Coverdell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michael Coles,NA,Paul Coverdell,NA,NA,Bertil Armin Loftman,TRUE
3,Crystal Young,Daniel Inouye,Lloyd Mallan,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,Hawaii,Daniel Inouye,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Daniel Inouye,NA,Crystal Young,NA,NA,Lloyd Mallan,TRUE
