"","jpg","candidate","party","clarifai_gender","clarifai_race"
"1","al_damato.jpg","Al D'Amato","REP","masculine","white"
"2","al_franken.jpg","Al Franken","DEM","masculine","white"
"3","alan_blinken.jpg","Alan Blinken","DEM","masculine","white"
"4","alan_keyes.jpg","Alan Keyes","REP","masculine","black or african american"
"5","alan_schlesinger.jpg","Alan Schlesinger","REP","masculine","hispanic, latino, or spanish origin"
"6","alex_sanders.jpg","Alex Sanders","DEM","masculine","white"
"7","alexi_giannoulias.jpg","Alexi Giannoulias","DEM","masculine","white"
"8","alison_lundergan_grimes.jpg","Alison Lundergan Grimes","DEM","feminine","white"
"9","allen_mcculloch.jpg","Allen McCulloch","REP","masculine","white"
"10","allen_weh.jpg","Allen Weh","REP","masculine","white"
"11","alvin_greene.jpg","Alvin Greene","DEM","masculine","black or african american"
"12","amanda_curtis.jpg","Amanda Curtis","DEM","feminine","white"
"13","amy_klobuchar.jpg","Amy Klobuchar","DEM","feminine","white"
"14","andrew_rice.jpg","Andrew Rice","DEM","masculine","white"
"15","ann_kirkpatrick.jpg","Ann Kirkpatrick","DEM","feminine","white"
"16","arlen_specter.jpg","Arlen Specter","REP","masculine","white"
"17","arthur_small.jpg","Arthur Small","DEM","masculine","white"
"18","barack_obama.jpg","Barack Obama","DEM","masculine","asian"
"19","barbara_ann_radnofsky.jpg","Barbara Ann Radnofsky","DEM","feminine","white"
"20","barbara_boxer.jpg","Barbara Boxer","DEM","feminine","hispanic, latino, or spanish origin"
"21","barbara_mikulski.jpg","Barbara Mikulski","DEM","feminine","white"
"22","barry_hinckley.jpg","Barry Hinckley","REP","masculine","white"
"23","ben_cardin.jpg","Ben Cardin","DEM","masculine","white"
"24","ben_nelson.jpg","Ben Nelson","DEM","masculine","white"
"25","beto_orourke.jpg","Beto O'Rourke","DEM","masculine","white"
"26","bill_bradbury.jpg","Bill Bradbury","DEM","masculine","white"
"27","bill_cassidy.jpg","Bill Cassidy","REP","masculine","white"
"28","bill_frist.jpg","Bill Frist","REP","masculine","white"
"29","bill_lloyd.jpg","Bill Lloyd","DEM","masculine","white"
"30","bill_mccollum.jpg","Bill McCollum","REP","masculine","white"
"31","bill_nelson.jpg","Bill Nelson","DEM","masculine","white"
"32","blanche_lincoln.jpg","Blanche Lincoln","DEM","feminine","white"
"33","bob_bennett.jpg","Bob Bennett","REP","masculine","white"
"34","bob_casey_jr.jpg","Bob Casey Jr.","DEM","masculine","white"
"35","bob_clement.jpg","Bob Clement","DEM","masculine","white"
"36","bob_conley.jpg","Bob Conley","DEM","masculine","white"
"37","bob_corker.jpg","Bob Corker","REP","masculine","white"
"38","bob_franks.jpg","Bob Franks","REP","masculine","white"
"39","bob_hugin.jpg","Bob Hugin","REP","masculine","white"
"40","bob_inglis.jpg","Bob Inglis","REP","masculine","white"
"41","bob_kerrey.jpg","Bob Kerrey","DEM","masculine","white"
"42","bob_menendez.jpg","Bob Menendez","DEM","masculine","white"
"43","bob_schaffer.jpg","Bob Schaffer","REP","masculine","white"
"44","bob_tuke.jpeg","Bob Tuke","DEM","masculine","white"
"45","brad_ellsworth.jpg","Brad Ellsworth","DEM","masculine","white"
"46","brad_hutto.jpg","Brad Hutto","DEM","masculine","white"
"47","brian_herr.jpg","Brian Herr","REP","masculine","white"
"48","brian_schweitzer.jpg","Brian Schweitzer","DEM","masculine","white"
"49","bruce_braley.jpg","Bruce Braley","DEM","masculine","white"
"50","bruce_lunsford.jpeg","Bruce Lunsford","DEM","masculine","white"
"51","byron_dorgan.jpg","Byron Dorgan","DEM","masculine","white"
"52","carl_levin.jpg","Carl Levin","DEM","masculine","white"
"53","carol_m_braun.jpg","Carol Moseley Braun","DEM","feminine","black or african american"
"54","catherine_c_masto.jpg","Catherine Cortez Masto","DEM","feminine","white"
"55","charles_e_summers_jr.jpg","Charles E. Summers, Jr.","REP","masculine","white"
"56","charles_melancon.jpg","Charles Melancon","DEM","masculine","white"
"57","chele_chiavacci_farley.jpg","Chele Chiavacci Farley","REP","feminine","white"
"58","chellie_pingree.jpg","Chellie Pingree","DEM","feminine","white"
"59","chris_coons.jpg","Chris Coons","DEM","masculine","white"
"60","chris_murphy.jpg","Chris Murphy","DEM","masculine","white"
"61","chris_rothfuss.jpg","Chris Rothfuss","DEM","masculine","white"
"62","chris_van_hollen.jpg","Chris Van Hollen","DEM","masculine","white"
"63","chris_vance.jpg","Chris Vance","REP","masculine","white"
"64","christine_odonnell.jpg","Christine O'Donnell","REP","feminine","white"
"65","christopher_dodd.jpg","Chris Dodd","DEM","masculine","white"
"66","christopher_reed.jpg","Christopher Reed","REP","masculine","white"
"67","chuck_grassley.jpg","Chuck Grassley","REP","masculine","white"
"68","chuck_robb.jpeg","Chuck Robb","DEM","masculine","white"
"69","chuck_schumer.jpg","Chuck Schumer","DEM","masculine","white"
"70","claire_mccaskill.jpg","Claire McCaskill","DEM","feminine","white"
"71","conrad_burns.jpg","Conrad Burns","REP","masculine","white"
"72","corey_stewart.jpg","Corey Stewart","REP","masculine","white"
"73","cory_booker.jpg","Cory Booker","DEM","masculine","black or african american"
"74","cory_gardner.jpeg","Cory Gardner","REP","masculine","white"
"75","craig_l_thomas.jpg","Craig L. Thomas","REP","feminine","white"
"76","cynthia_dill.jpg","Cynthia Dill","DEM","feminine","white"
"77","dan_bongino.jpg","Dan Bongino","REP","masculine","white"
"78","dan_carter.jpg","Dan Carter","REP","masculine","white"
"79","dan_coats.jpg","Dan Coats","REP","masculine","white"
"80","dan_sullivan.jpg","Dan Sullivan","REP","masculine","white"
"81","daniel_mongiardo.jpg","Daniel Mongiardo","DEM","masculine","white"
"82","darryl_glenn.jpg","Darryl Glenn","REP","masculine","black or african american"
"83","david_baria.jpg","David Baria","DEM","masculine","white"
"84","david_johnson.jpg","David Johnson","DEM","masculine","white"
"85","david_perdue.jpeg","David Perdue","REP","masculine","white"
"86","david_vitter.jpg","David Vitter","REP","masculine","white"
"87","david_walters.jpg","David Walters","DEM","masculine","white"
"88","dean_heller.jpg","Dean Heller","REP","masculine","white"
"89","deb_fischer.jpg","Deb Fischer","REP","feminine","white"
"90","debbie_stabenow.jpg","Debbie Stabenow","DEM","feminine","white"
"91","deborah_k_ross.jpg","Deborah Ross","DEM","feminine","white"
"92","denise_majette.jpg","Denise Majette","DEM","feminine","black or african american"
"93","denny_rehberg.jpg","Denny Rehberg","REP","masculine","white"
"94","dianne_feinstein.jpg","Dianne Feinstein","DEM","feminine","white"
"95","dick_durbin.jpg","Dick Durbin","DEM","masculine","white"
"96","dick_zimmer.jpg","Dick Zimmer","REP","masculine","white"
"97","dino_rossi.jpg","Dino Rossi","REP","masculine","white"
"98","don_stenberg.jpg","Don Stenberg","REP","masculine","white"
"99","doug_forrester.jpg","Doug Forrester","REP","masculine","white"
"100","duane_sand.jpg","Duane Sand","REP","masculine","white"
"101","e_j_pipkin.jpg","E. J. Pipkin","REP","masculine","white"
"102","ed_flanagan.jpg","Ed Flanagan","DEM","masculine","white"
"103","ed_gillespie.jpg","Ed Gillespie","REP","masculine","white"
"104","ed_markey.jpg","Ed Markey","DEM","masculine","white"
"105","edward_m_bernstein.jpg","Edward M. Bernstein","DEM","masculine","white"
"106","elaine_marshall.jpg","Elaine Marshall","DEM","feminine","white"
"107","elizabeth_dole.jpg","Elizabeth Dole","REP","feminine","white"
"108","elizabeth_emken.jpg","Elizabeth Emken","REP","feminine","white"
"109","elizabeth_warren.jpg","Elizabeth Warren","DEM","feminine","white"
"110","eric_fingerhut.jpg","Eric Fingerhut","DEM","masculine","white"
"111","eric_wargotz.jpg","Eric Wargotz","REP","masculine","white"
"112","ernest_hollings.jpg","Ernest Hollings","DEM","masculine","white"
"113","erskine_bowles.jpg","Erskine Bowles","DEM","masculine","white"
"114","evan_bayh.jpg","Evan Bayh","DEM","masculine","white"
"115","fay_boozman.jpg","Fay Boozman","REP","masculine","white"
"116","foster_campbell.jpg","Foster Campbell","DEM","masculine","white"
"117","frank_lautenberg.jpg","Frank Lautenberg","DEM","masculine","white"
"118","gary_peters.jpg","Gary Peters","DEM","masculine","white"
"119","gene_kelly.jpg","Gene Kelly","DEM","masculine","white"
"120","geoff_diehl.jpg","Geoff Diehl","REP","masculine","white"
"121","george_allen.jpg","George Allen","REP","masculine","white"
"122","george_nethercutt.jpg","George Nethercutt","REP","masculine","white"
"123","george_voinovich.jpg","George Voinovich","REP","masculine","white"
"124","gloria_tristani.jpg","Gloria Tristani","DEM","feminine","white"
"125","gordon_ball.jpg","Gordon Ball","DEM","masculine","white"
"126","gordon_h_smith.jpg","Gordon H. Smith","REP","masculine","white"
"127","greg_ganske.jpg","Greg Ganske","REP","masculine","white"
"128","harold_ford_jr.jpg","Harold Ford Jr.","DEM","masculine","white"
"129","harry_reid.jpg","Harry Reid","DEM","masculine","white"
"130","heather_wilson.jpg","Heather Wilson","REP","feminine","white"
"131","heidi_heitkamp.jpg","Heidi Heitkamp","DEM","feminine","white"
"132","herb_kohl.jpg","Herb Kohl","DEM","masculine","white"
"133","hillary_clinton.jpg","Hillary Clinton","DEM","feminine","white"
"134","howard_mills_III.jpg","Howard Mills III","REP","masculine","white"
"135","inez_tenenbaum.jpg","Inez Tenenbaum","DEM","feminine","white"
"136","jack_carter.jpg","Jack Carter","DEM","masculine","white"
"137","jack_conway.jpg","Jack Conway","DEM","masculine","white"
