jpg;candidate;gender;race
abby_broyles.jpg;Abby Broyles;Feminine;White
adrian_perkins.jpg;Adrian Perkins;Masculine;Black
al_damato.jpg;Al D'Amato;Masculine;White
al_franken.jpg;Al Franken;Masculine;White
al_gross.jpg;Al Gross;Masculine;White
alan_blinken.jpg;Alan Blinken;Masculine;White
alan_keyes.jpg;Alan Keyes;Masculine;Black
alan_schlesinger.jpg;Alan Schlesinger;Masculine;White
alex_sanders.jpg;Alex Sanders;Masculine;White
alexi_giannoulias.jpg;Alexi Giannoulias;Masculine;White
alison_lundergan_grimes.jpg;Alison Lundergan Grimes;Feminine;White
allen_mcculloch.jpg;Allen McCulloch;Masculine;White
allen_waters.jpg;Allen Waters;Masculine;Latino_Hispanic
allen_weh.jpg;Allen Weh;Masculine;White
alvin_greene.jpg;Alvin Greene;Masculine;Black
amanda_curtis.jpg;Amanda Curtis;Feminine;White
amy_klobuchar.jpg;Amy Klobuchar;Feminine;White
amy_mcgrath.jpg;Amy McGrath;Feminine;White
andrew_rice.jpg;Andrew Rice;Masculine;White
ann_kirkpatrick.jpg;Ann Kirkpatrick;Feminine;White
arlen_specter.jpg;Arlen Specter;Masculine;White
arthur_small.jpg;Arthur Small;Masculine;White
barack_obama.jpg;Barack Obama;Masculine;Black
barbara_ann_radnofsky.jpg;Barbara Ann Radnofsky;Feminine;White
barbara_bollier.jpg;Barbara Bollier;Feminine;White
barbara_boxer.jpg;Barbara Boxer;Feminine;White
barbara_mikulski.jpg;Barbara Mikulski;Feminine;White
barry_hinckley.jpg;Barry Hinckley;Masculine;White
ben_cardin.jpg;Ben Cardin;Masculine;White
ben_nelson.jpg;Ben Nelson;Masculine;White
ben_ray_lujan.jpg;Ben Ray Lujan;Masculine;Latino_Hispanic
ben_sasse.jpg;Ben Sasse;Masculine;White
beto_orourke.jpg;Beto O'Rourke;Masculine;White
bill_bradbury.jpg;Bill Bradbury;Masculine;White
bill_cassidy.jpg;Bill Cassidy;Masculine;White
bill_frist.jpg;Bill Frist;Masculine;White
bill_hagerty.jpg;Bill Hagerty;Masculine;White
bill_lloyd.jpg;Bill Lloyd;Masculine;White
bill_mccollum.jpg;Bill McCollum;Masculine;White
bill_nelson.jpg;Bill Nelson;Masculine;White
blanche_lincoln.jpg;Blanche Lincoln;Feminine;White
bob_bennett.jpg;Bob Bennett;Masculine;White
bob_casey_jr.jpg;Bob Casey Jr.;Masculine;White
bob_clement.jpg;Bob Clement;Masculine;White
bob_conley.jpg;Bob Conley;Masculine;White
bob_corker.jpg;Bob Corker;Masculine;White
bob_franks.jpg;Bob Franks;Masculine;White
bob_hugin.jpg;Bob Hugin;Masculine;White
bob_inglis.jpg;Bob Inglis;Masculine;White
bob_kerrey.jpg;Bob Kerrey;Masculine;White
bob_menendez.jpg;Bob Menendez;Masculine;Latino_Hispanic
bob_schaffer.jpg;Bob Schaffer;Masculine;White
bob_tuke.jpeg;Bob Tuke;Masculine;White
brad_ellsworth.jpg;Brad Ellsworth;Masculine;White
brad_hutto.jpg;Brad Hutto;Masculine;White
brian_herr.jpg;Brian Herr;Masculine;White
brian_schweitzer.jpg;Brian Schweitzer;Masculine;White
bruce_braley.jpg;Bruce Braley;Masculine;White
bruce_lunsford.jpeg;Bruce Lunsford;Masculine;White
byron_dorgan.jpg;Byron Dorgan;Masculine;White
cal_cunningham.jpg;Cal Cunningham;Masculine;White
carl_levin.jpg;Carl Levin;Masculine;White
carol_m_braun.jpg;Carol Moseley Braun;Feminine;Black
catherine_c_masto.jpg;Catherine Cortez Masto;Feminine;Latino_Hispanic
charles_e_summers_jr.jpg;Charles E. Summers Jr.;Masculine;White
charles_melancon.jpg;Charles Melancon;Masculine;White
charlie_a_matulka.jpg;Charlie A. Matulka;Masculine;White
chele_chiavacci_farley.jpg;Chele Chiavacci Farley;Feminine;White
chellie_pingree.jpg;Chellie Pingree;Feminine;White
chris_coons.jpg;Chris Coons;Masculine;White
chris_janicek.jpg;Chris Janicek;Masculine;White
chris_murphy.jpg;Chris Murphy;Masculine;White
chris_rothfuss.jpg;Chris Rothfuss;Masculine;White
chris_van_hollen.jpg;Chris Van Hollen;Masculine;White
chris_vance.jpg;Chris Vance;Masculine;White
christine_odonnell.jpg;Christine O'Donnell;Feminine;White
christopher_dodd.jpg;Chris Dodd;Masculine;White
christopher_reed.jpg;Christopher Reed;Masculine;White
chuck_grassley.jpg;Chuck Grassley;Masculine;White
chuck_hagel.jpg;Chuck Hagel;Masculine;White
chuck_robb.jpeg;Chuck Robb;Masculine;White
chuck_schumer.jpg;Chuck Schumer;Masculine;White
cindy_hyde-smith.jpg;Cindy Hyde-Smith;Feminine;White
claire_mccaskill.jpg;Claire McCaskill;Feminine;White
conrad_burns.jpg;Conrad Burns;Masculine;White
corey_stewart.jpg;Corey Stewart;Masculine;White
corky_messner.jpg;Corky Messner;Masculine;White
cory_booker.jpg;Cory Booker;Masculine;Black
cory_gardner.jpeg;Cory Gardner;Masculine;White
craig_l_thomas.jpg;Craig L. Thomas;Masculine;White
cynthia_dill.jpg;Cynthia Dill;Feminine;White
cynthia_lummis.jpg;Cynthia Lummis;Feminine;White
dale_groutage.jpg;Dale Groutage;Masculine;White
dan_ahlers.jpg;Dan Ahlers;Masculine;White
dan_bongino.jpg;Dan Bongino;Masculine;Latino_Hispanic
dan_carter.jpg;Dan Carter;Masculine;White
dan_coats.jpg;Dan Coats;Masculine;White
dan_sullivan.jpg;Dan Sullivan;Masculine;White
daniel_gade.jpg;Daniel Gade;Masculine;White
